C02 realease;02 consuming;Horsepowers;Wheel size
0.6636312408043099;-0.02451904502897445;245.58248078813978;11.570032852788447
0.9822496595850028;1.1562078279414316;367.27563777104297;21.512557726341367
0.360493238485444;0.39544974178630843;-45.646595783873366;11.907003058688614
0.4329435513682025;-0.21222036626361573;120.48964441930163;8.71125303824542
-0.19091427782354958;0.6568800366062599;86.77906705791662;15.300215167292743
1.2645870980302287;0.6705993901730634;276.97306244426693;32.00700351866339
-0.06469881563128083;-0.22044837460528982;-68.18118664132359;6.357949802998444
0.559163666956054;0.6118620583262239;228.2149573216605;
1.1441407575604146;0.875648875533729;315.7387453085738;29.942114495972774
1.635998969813546;1.1020456917468069;208.45186754199923;35.480408025774004
-0.4982808833672946;-0.37567558715926475;58.436936603733784;-4.559413634257137
0.9873923778477107;1.8657616001672102;276.6827473007742;
1.1294809160227866;0.42920000718941487;379.7889996734337;29.11827506304012
0.9704393717291193;0.9378457895155347;510.6773262943682;35.36832260697359
1.1529311210820528;0.6554793511524436;124.42669856556648;19.87454237731309
0.6937803413496629;0.7299138044295256;354.72958350697996;
1.31113708846118;0.6257537773291458;341.4966590145944;31.4423821228143
;-0.493140579599441;-68.50273341572505;4.1720487722107364
0.20669433863256698;0.18303847606499962;104.61362708417307;18.204416472615016
-0.3977583890275428;0.025814490321438788;;4.700906104676006
0.5495616370152884;0.054504583783673066;266.2548964169666;4.6511206232138775
0.7815789222216535;0.9825587010321831;355.63716026147614;21.434736368108354
;0.30847905563854855;286.7971151432146;21.30675030231974
0.32602354801042527;0.2757959253758649;284.0899983647117;18.163615395489156
0.1102601270636564;0.5300838439911685;117.43982330480586;22.464854584012823
0.334649243977736;0.60814719497481;183.84165184589853;20.775896994095756
-0.23089473180277514;-0.03483207939507765;298.3781916983903;9.411787796053442
1.267474835661248;;441.0590007901012;29.057611659005197
-0.586831223157251;0.06358972915524919;194.1208959099632;2.6334255178568213
-0.8224464114973197;-0.7533596953383498;-30.88813179106799;3.5854216515225374
0.652110315323416;;226.06459398555972;27.069722282681234
0.16589482038968806;0.20447723412214913;-4.699140357705687;9.906743924395254
-0.1487952192022819;;-0.8371118380712232;3.611500578013821
0.376139475952593;0.2564229146398682;127.09731070734554;22.16431918007284
1.568056420346874;1.5736729845689212;481.8993125021823;34.27227334647669
-0.8561035403861394;;-110.42369860741042;6.036274463578771
0.6064839592285163;0.25263123005674676;87.68006229559363;23.851792667316417
0.788116499274398;1.2079861952132525;379.7421668276641;33.42367438821632
-0.3137474392983973;0.39870694025793685;82.88267948883625;2.0541898653022344
1.3355360773092981;1.4520496235171418;;51.11418830385476
0.08865353964952616;0.5563481038907025;84.55750190608934;15.818828251612565
1.4102075488326422;;133.23014643347665;26.4542701531518
0.06965638442821587;0.7109970489201183;43.241891827194024;12.69220589021245
0.7497385305829687;0.7830611715807452;118.33578684834313;18.011149726114056
1.6805156056465682;1.4059581825991743;348.41858730308786;
-0.026249493179663796;0.034656273086107026;301.75926295127414;26.206861058967235
1.3132055380914096;1.1646178558844489;345.2633967963675;
1.0548359069109527;1.137433187291759;147.64909921351972;31.762162627837704
0.5931657885571849;0.32027926242461124;24.402277954183845;14.531520575639606
1.0659466544886933;;202.765066203543;32.93307547957363
1.2145517956027527;0.8483339117849771;195.00816067434693;23.968044678751788
-0.6575462751896868;-0.04933898979099827;108.38175775485982;5.653734380565712
0.9487791907668268;0.5513011661317462;278.46320819066005;32.35928687127382
0.25620102299801795;1.0439965198237005;432.8194603326254;28.276160185566017
1.127413120992851;0.817451019158975;177.23737953012778;27.300012908255773
0.3384470035716644;0.7520364312310464;217.19748994055388;17.676360080709625
1.389747382077592;0.8561239666063107;338.8905943472324;36.25026580378376
1.2615803935224101;1.473423580984009;368.1213164392103;35.69979328493069
;-0.09192171791342052;245.40723721831046;13.548368262786838
1.0721089780335618;0.28895825560044;105.93676355432888;
1.005207987589298;0.4845849210409361;;20.092508789071914
0.7624150419341542;0.952883611379608;134.83342252084446;35.97239526414207
0.2645828416180903;0.3154521601400876;138.7802555646906;18.079894645162828
;1.2209428996807197;313.4685639333765;33.920908664661454
0.40594529838581317;0.8300792001277796;286.9584234250296;26.674519311051128
0.8722750151249135;;57.30951646755968;
;0.19432183148478394;116.32696190839927;16.737932386555052
0.2553975109891911;0.9819384047699498;353.2234314307377;17.11775052445722
0.5697565249665784;0.7813765545596824;;35.744304262223324
1.1125842259669483;1.1764984242901007;365.15072975468945;22.63911883993127
1.1426731683552596;1.3545103243046253;339.06340189091213;41.86554301414124
-0.19182795308909156;0.47378418208191614;253.79096602807687;17.59009874755574
